
chapitres.push({id: 540, titre: "ACTE premier - Scène I", slug: "acte-premier-scene-i", url: "https://www.texteslibres.fr/l-avare/acte-premier-scene-i-540.html"});
chapitres.push({id: 606, titre: "ACTE III - Scène XV", slug: "acte-iii-scene-xv", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-xv-606.html"});
chapitres.push({id: 607, titre: "ACTE III - Scène XVI", slug: "acte-iii-scene-xvi", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iii-scene-xvi-607.html"});
chapitres.push({id: 608, titre: "ACTE IV - Scène I", slug: "acte-iv-scene-i", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iv-scene-i-608.html"});
chapitres.push({id: 609, titre: "ACTE IV - Scène II", slug: "acte-iv-scene-ii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iv-scene-ii-609.html"});
chapitres.push({id: 610, titre: "ACTE IV - Scène III", slug: "acte-iv-scene-iii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iv-scene-iii-610.html"});
chapitres.push({id: 611, titre: "ACTE IV - Scène IV", slug: "acte-iv-scene-iv", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iv-scene-iv-611.html"});
chapitres.push({id: 612, titre: "ACTE IV - Scène V", slug: "acte-iv-scene-v", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-iv-scene-v-612.html"});
chapitres.push({id: 613, titre: "ACTE V - Scène I", slug: "acte-v-scene-i", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-v-scene-i-613.html"});
chapitres.push({id: 614, titre: "ACTE V - Scène II", slug: "acte-v-scene-ii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-v-scene-ii-614.html"});
chapitres.push({id: 615, titre: "ACTE V - Scène III", slug: "acte-v-scene-iii", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-v-scene-iii-615.html"});
chapitres.push({id: 616, titre: "ACTE V - Scène IV", slug: "acte-v-scene-iv", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-v-scene-iv-616.html"});
chapitres.push({id: 617, titre: "ACTE V - Scène V", slug: "acte-v-scene-v", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-v-scene-v-617.html"});
chapitres.push({id: 618, titre: "ACTE V - Scène VI", slug: "acte-v-scene-vi", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/acte-v-scene-vi-618.html"});
chapitres.push({id: 619, titre: "BALLET - Première entrée", slug: "ballet-premiere-entree", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/ballet-premiere-entree-619.html"});
chapitres.push({id: 620, titre: "BALLET - Seconde entrée", slug: "ballet-seconde-entree", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/ballet-seconde-entree-620.html"});
chapitres.push({id: 621, titre: "BALLET - Troisième entrée", slug: "ballet-troisieme-entree", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/ballet-troisieme-entree-621.html"});
chapitres.push({id: 622, titre: "BALLET - Quatrième entrée", slug: "ballet-quatrieme-entree", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/ballet-quatrieme-entree-622.html"});
chapitres.push({id: 623, titre: "BALLET - Cinquième entrée - PREMIER MENUET", slug: "ballet-cinquieme-entree-premier-menuet", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/ballet-cinquieme-entree-premier-menuet-623.html"});
chapitres.push({id: 624, titre: "BALLET - Cinquième entrée - SECOND MENUET", slug: "ballet-cinquieme-entree-second-menuet", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/ballet-cinquieme-entree-second-menuet-624.html"});
chapitres.push({id: 625, titre: "BALLET - Sixième entrée", slug: "ballet-sixieme-entree", url: "https://www.texteslibres.fr/le-bourgeois-gentilhomme/ballet-sixieme-entree-625.html"});
chapitres.push({id: 626, titre: "PROLOGUE", slug: "prologue", url: "https://www.texteslibres.fr/le-malade-imaginaire/prologue-626.html"});
chapitres.push({id: 627, titre: "ACTE I - Scène 1", slug: "acte-i-scene-1", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-i-scene-1-627.html"});
chapitres.push({id: 628, titre: "ACTE I - Scène 2", slug: "acte-i-scene-2", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-i-scene-2-628.html"});
chapitres.push({id: 629, titre: "ACTE I - Scène 3", slug: "acte-i-scene-3", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-i-scene-3-629.html"});
chapitres.push({id: 630, titre: "ACTE I - Scène 4", slug: "acte-i-scene-4", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-i-scene-4-630.html"});
chapitres.push({id: 631, titre: "ACTE I - Scène 5", slug: "acte-i-scene-5", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-i-scene-5-631.html"});
chapitres.push({id: 632, titre: "ACTE I - Scène 6", slug: "acte-i-scene-6", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-i-scene-6-632.html"});
chapitres.push({id: 633, titre: "ACTE I - Scène 7", slug: "acte-i-scene-7", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-i-scene-7-633.html"});
chapitres.push({id: 634, titre: "ACTE I - Scène 8", slug: "acte-i-scene-8", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-i-scene-8-634.html"});
chapitres.push({id: 635, titre: "ACTE II - Scène 1", slug: "acte-ii-scene-1", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-ii-scene-1-635.html"});
chapitres.push({id: 636, titre: "ACTE II - Scène 2", slug: "acte-ii-scene-2", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-ii-scene-2-636.html"});
chapitres.push({id: 637, titre: "ACTE II - Scène 3", slug: "acte-ii-scene-3", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-ii-scene-3-637.html"});
chapitres.push({id: 638, titre: "ACTE II - Scène 4", slug: "acte-ii-scene-4", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-ii-scene-4-638.html"});
chapitres.push({id: 639, titre: "ACTE II - Scène 5", slug: "acte-ii-scene-5", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-ii-scene-5-639.html"});
chapitres.push({id: 640, titre: "ACTE II - Scène 6", slug: "acte-ii-scene-6", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-ii-scene-6-640.html"});
chapitres.push({id: 641, titre: "ACTE II - Scène 7", slug: "acte-ii-scene-7", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-ii-scene-7-641.html"});
chapitres.push({id: 642, titre: "ACTE II - Scène 8", slug: "acte-ii-scene-8", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-ii-scene-8-642.html"});
chapitres.push({id: 643, titre: "ACTE II - Scène 9", slug: "acte-ii-scene-9", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-ii-scene-9-643.html"});
chapitres.push({id: 644, titre: "SECOND INTERMÈDE", slug: "second-intermede", url: "https://www.texteslibres.fr/le-malade-imaginaire/second-intermede-644.html"});
chapitres.push({id: 645, titre: "ACTE III - Scène 1", slug: "acte-iii-scene-1", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-1-645.html"});
chapitres.push({id: 646, titre: "ACTE III - Scène 2", slug: "acte-iii-scene-2", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-2-646.html"});
chapitres.push({id: 647, titre: "ACTE III - Scène 3", slug: "acte-iii-scene-3", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-3-647.html"});
chapitres.push({id: 648, titre: "ACTE III - Scène 4", slug: "acte-iii-scene-4", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-4-648.html"});
chapitres.push({id: 649, titre: "ACTE III - Scène 5", slug: "acte-iii-scene-5", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-5-649.html"});
chapitres.push({id: 650, titre: "ACTE III - Scène 6", slug: "acte-iii-scene-6", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-6-650.html"});
chapitres.push({id: 651, titre: "ACTE III - Scène 7", slug: "acte-iii-scene-7", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-7-651.html"});
chapitres.push({id: 652, titre: "ACTE III - Scène 8", slug: "acte-iii-scene-8", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-8-652.html"});
chapitres.push({id: 653, titre: "ACTE III - Scène 9", slug: "acte-iii-scene-9", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-9-653.html"});
chapitres.push({id: 654, titre: "ACTE III - Scène 10", slug: "acte-iii-scene-10", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-10-654.html"});
chapitres.push({id: 655, titre: "ACTE III - Scène 11", slug: "acte-iii-scene-11", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-11-655.html"});
chapitres.push({id: 656, titre: "ACTE III - Scène 12", slug: "acte-iii-scene-12", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-12-656.html"});
chapitres.push({id: 657, titre: "ACTE III - Scène 13", slug: "acte-iii-scene-13", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-13-657.html"});
chapitres.push({id: 658, titre: "ACTE III - Scène 14", slug: "acte-iii-scene-14", url: "https://www.texteslibres.fr/le-malade-imaginaire/acte-iii-scene-14-658.html"});
chapitres.push({id: 659, titre: "TROISIÈME INTERMÈDE", slug: "troisieme-intermede", url: "https://www.texteslibres.fr/le-malade-imaginaire/troisieme-intermede-659.html"});
chapitres.push({id: 1089, titre: "Scène première", slug: "scene-premiere", url: "https://www.texteslibres.fr/le-mariage-force/scene-premiere-1089.html"});
chapitres.push({id: 1090, titre: "Scène II", slug: "scene-ii", url: "https://www.texteslibres.fr/le-mariage-force/scene-ii-1090.html"});
chapitres.push({id: 1091, titre: "Scène III", slug: "scene-iii", url: "https://www.texteslibres.fr/le-mariage-force/scene-iii-1091.html"});
chapitres.push({id: 1092, titre: "Scène IV", slug: "scene-iv", url: "https://www.texteslibres.fr/le-mariage-force/scene-iv-1092.html"});
chapitres.push({id: 1093, titre: "Scène V", slug: "scene-v", url: "https://www.texteslibres.fr/le-mariage-force/scene-v-1093.html"});
chapitres.push({id: 1094, titre: "Scène VI", slug: "scene-vi", url: "https://www.texteslibres.fr/le-mariage-force/scene-vi-1094.html"});
chapitres.push({id: 1095, titre: "Scène VII", slug: "scene-vii", url: "https://www.texteslibres.fr/le-mariage-force/scene-vii-1095.html"});
chapitres.push({id: 1096, titre: "Scène VIII", slug: "scene-viii", url: "https://www.texteslibres.fr/le-mariage-force/scene-viii-1096.html"});
chapitres.push({id: 1097, titre: "Scène IX", slug: "scene-ix", url: "https://www.texteslibres.fr/le-mariage-force/scene-ix-1097.html"});
chapitres.push({id: 1098, titre: "Scène X", slug: "scene-x", url: "https://www.texteslibres.fr/le-mariage-force/scene-x-1098.html"});
chapitres.push({id: 1099, titre: "Scène XI", slug: "scene-xi", url: "https://www.texteslibres.fr/le-mariage-force/scene-xi-1099.html"});
chapitres.push({id: 1100, titre: "Scène XII", slug: "scene-xii", url: "https://www.texteslibres.fr/le-mariage-force/scene-xii-1100.html"});
chapitres.push({id: 1101, titre: "Scène XIII", slug: "scene-xiii", url: "https://www.texteslibres.fr/le-mariage-force/scene-xiii-1101.html"});
chapitres.push({id: 1102, titre: "Scène XIV", slug: "scene-xiv", url: "https://www.texteslibres.fr/le-mariage-force/scene-xiv-1102.html"});
chapitres.push({id: 1103, titre: "Scène XV", slug: "scene-xv", url: "https://www.texteslibres.fr/le-mariage-force/scene-xv-1103.html"});
chapitres.push({id: 1104, titre: "Scène XVI", slug: "scene-xvi", url: "https://www.texteslibres.fr/le-mariage-force/scene-xvi-1104.html"});
chapitres.push({id: 1105, titre: "Scène XVII", slug: "scene-xvii", url: "https://www.texteslibres.fr/le-mariage-force/scene-xvii-1105.html"});
chapitres.push({id: 324, titre: "ACTE I - Scène première", slug: "acte-i-scene-premiere", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-i-scene-premiere-324.html"});
chapitres.push({id: 325, titre: "ACTE I - Scène 2", slug: "acte-i-scene-2", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-i-scene-2-325.html"});
chapitres.push({id: 326, titre: "ACTE I - Scène 3", slug: "acte-i-scene-3", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-i-scene-3-326.html"});
chapitres.push({id: 327, titre: "ACTE I - Scène 4", slug: "acte-i-scene-4", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-i-scene-4-327.html"});
chapitres.push({id: 328, titre: "ACTE I - Scène 5", slug: "acte-i-scene-5", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-i-scene-5-328.html"});
chapitres.push({id: 329, titre: "ACTE II - Scène première", slug: "acte-ii-scene-premiere", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-ii-scene-premiere-329.html"});
chapitres.push({id: 330, titre: "ACTE II - Scène 2", slug: "acte-ii-scene-2", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-ii-scene-2-330.html"});
chapitres.push({id: 331, titre: "ACTE II - Scène 3", slug: "acte-ii-scene-3", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-ii-scene-3-331.html"});
chapitres.push({id: 332, titre: "ACTE II - Scène 4", slug: "acte-ii-scene-4", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-ii-scene-4-332.html"});
chapitres.push({id: 333, titre: "ACTE II - Scène 5", slug: "acte-ii-scene-5", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-ii-scene-5-333.html"});
chapitres.push({id: 334, titre: "ACTE III - Scène première", slug: "acte-iii-scene-premiere", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-premiere-334.html"});
chapitres.push({id: 335, titre: "ACTE III - Scène 2", slug: "acte-iii-scene-2", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-2-335.html"});
chapitres.push({id: 336, titre: "ACTE III - Scène 3", slug: "acte-iii-scene-3", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-3-336.html"});
chapitres.push({id: 337, titre: "ACTE III - Scène 4", slug: "acte-iii-scene-4", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-4-337.html"});
chapitres.push({id: 338, titre: "ACTE III - Scène 5", slug: "acte-iii-scene-5", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-5-338.html"});
chapitres.push({id: 339, titre: "ACTE III - Scène 6", slug: "acte-iii-scene-6", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-6-339.html"});
chapitres.push({id: 340, titre: "ACTE III - Scène 7", slug: "acte-iii-scene-7", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-7-340.html"});
chapitres.push({id: 341, titre: "ACTE III - Scène 8", slug: "acte-iii-scene-8", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-8-341.html"});
chapitres.push({id: 342, titre: "ACTE III - Scène 9", slug: "acte-iii-scene-9", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-9-342.html"});
chapitres.push({id: 343, titre: "ACTE III - Scène 10", slug: "acte-iii-scene-10", url: "https://www.texteslibres.fr/le-medecin-malgre-lui/acte-iii-scene-10-343.html"});
chapitres.push({id: 346, titre: "ACTE I - Scène première", slug: "acte-i-scene-premiere", url: "https://www.texteslibres.fr/le-misanthrope/acte-i-scene-premiere-346.html"});
chapitres.push({id: 347, titre: "ACTE I - Scène 2", slug: "acte-i-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-i-scene-2-347.html"});
chapitres.push({id: 348, titre: "ACTE I - Scène 3", slug: "acte-i-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-i-scene-3-348.html"});
chapitres.push({id: 349, titre: "ACTE II - Scène 1", slug: "acte-ii-scene-1", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-1-349.html"});
chapitres.push({id: 350, titre: "ACTE II - Scène 2", slug: "acte-ii-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-2-350.html"});
chapitres.push({id: 351, titre: "ACTE II - Scène 3", slug: "acte-ii-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-3-351.html"});
chapitres.push({id: 352, titre: "ACTE II - Scène 4", slug: "acte-ii-scene-4", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-4-352.html"});
chapitres.push({id: 353, titre: "ACTE II - Scène 5", slug: "acte-ii-scene-5", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-5-353.html"});
chapitres.push({id: 354, titre: "ACTE II - Scène 6", slug: "acte-ii-scene-6", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-6-354.html"});
chapitres.push({id: 355, titre: "ACTE III - Scène 1", slug: "acte-iii-scene-1", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-1-355.html"});
chapitres.push({id: 356, titre: "ACTE III - Scène 2", slug: "acte-iii-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-2-356.html"});
chapitres.push({id: 357, titre: "ACTE III - Scène 3", slug: "acte-iii-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-3-357.html"});
chapitres.push({id: 358, titre: "ACTE III - Scène 4", slug: "acte-iii-scene-4", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-4-358.html"});
chapitres.push({id: 359, titre: "ACTE III - Scène 5", slug: "acte-iii-scene-5", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-5-359.html"});
chapitres.push({id: 360, titre: "ACTE III - Scène 6", slug: "acte-iii-scene-6", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-6-360.html"});
chapitres.push({id: 361, titre: "ACTE III - Scène 7", slug: "acte-iii-scene-7", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-7-361.html"});
chapitres.push({id: 362, titre: "ACTE IV - Scène 1", slug: "acte-iv-scene-1", url: "https://www.texteslibres.fr/le-misanthrope/acte-iv-scene-1-362.html"});
chapitres.push({id: 363, titre: "ACTE IV - Scène 2", slug: "acte-iv-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-iv-scene-2-363.html"});
chapitres.push({id: 364, titre: "ACTE IV - Scène 3", slug: "acte-iv-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-iv-scene-3-364.html"});
chapitres.push({id: 365, titre: "ACTE IV - Scène 4", slug: "acte-iv-scene-4", url: "https://www.texteslibres.fr/le-misanthrope/acte-iv-scene-4-365.html"});
chapitres.push({id: 366, titre: "ACTE V - Scène 1", slug: "acte-v-scene-1", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-1-366.html"});
chapitres.push({id: 367, titre: "ACTE V - Scène 2", slug: "acte-v-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-2-367.html"});
chapitres.push({id: 368, titre: "ACTE V - Scène 3", slug: "acte-v-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-3-368.html"});
chapitres.push({id: 369, titre: "ACTE V - Scène 4", slug: "acte-v-scene-4", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-4-369.html"});
chapitres.push({id: 370, titre: "ACTE V - Scène 5", slug: "acte-v-scene-5", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-5-370.html"});
chapitres.push({id: 371, titre: "ACTE V - Scène 6", slug: "acte-v-scene-6", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-6-371.html"});
chapitres.push({id: 372, titre: "ACTE V - Scène 7", slug: "acte-v-scene-7", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-7-372.html"});
chapitres.push({id: 373, titre: "ACTE V - Scène dernière", slug: "acte-v-scene-derniere", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-derniere-373.html"});
chapitres.push({id: 346, titre: "ACTE I - Scène première", slug: "acte-i-scene-premiere", url: "https://www.texteslibres.fr/le-misanthrope/acte-i-scene-premiere-346.html"});
chapitres.push({id: 347, titre: "ACTE I - Scène 2", slug: "acte-i-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-i-scene-2-347.html"});
chapitres.push({id: 348, titre: "ACTE I - Scène 3", slug: "acte-i-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-i-scene-3-348.html"});
chapitres.push({id: 349, titre: "ACTE II - Scène 1", slug: "acte-ii-scene-1", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-1-349.html"});
chapitres.push({id: 350, titre: "ACTE II - Scène 2", slug: "acte-ii-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-2-350.html"});
chapitres.push({id: 351, titre: "ACTE II - Scène 3", slug: "acte-ii-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-3-351.html"});
chapitres.push({id: 352, titre: "ACTE II - Scène 4", slug: "acte-ii-scene-4", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-4-352.html"});
chapitres.push({id: 353, titre: "ACTE II - Scène 5", slug: "acte-ii-scene-5", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-5-353.html"});
chapitres.push({id: 354, titre: "ACTE II - Scène 6", slug: "acte-ii-scene-6", url: "https://www.texteslibres.fr/le-misanthrope/acte-ii-scene-6-354.html"});
chapitres.push({id: 355, titre: "ACTE III - Scène 1", slug: "acte-iii-scene-1", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-1-355.html"});
chapitres.push({id: 356, titre: "ACTE III - Scène 2", slug: "acte-iii-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-2-356.html"});
chapitres.push({id: 357, titre: "ACTE III - Scène 3", slug: "acte-iii-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-3-357.html"});
chapitres.push({id: 358, titre: "ACTE III - Scène 4", slug: "acte-iii-scene-4", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-4-358.html"});
chapitres.push({id: 359, titre: "ACTE III - Scène 5", slug: "acte-iii-scene-5", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-5-359.html"});
chapitres.push({id: 360, titre: "ACTE III - Scène 6", slug: "acte-iii-scene-6", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-6-360.html"});
chapitres.push({id: 361, titre: "ACTE III - Scène 7", slug: "acte-iii-scene-7", url: "https://www.texteslibres.fr/le-misanthrope/acte-iii-scene-7-361.html"});
chapitres.push({id: 362, titre: "ACTE IV - Scène 1", slug: "acte-iv-scene-1", url: "https://www.texteslibres.fr/le-misanthrope/acte-iv-scene-1-362.html"});
chapitres.push({id: 363, titre: "ACTE IV - Scène 2", slug: "acte-iv-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-iv-scene-2-363.html"});
chapitres.push({id: 364, titre: "ACTE IV - Scène 3", slug: "acte-iv-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-iv-scene-3-364.html"});
chapitres.push({id: 365, titre: "ACTE IV - Scène 4", slug: "acte-iv-scene-4", url: "https://www.texteslibres.fr/le-misanthrope/acte-iv-scene-4-365.html"});
chapitres.push({id: 366, titre: "ACTE V - Scène 1", slug: "acte-v-scene-1", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-1-366.html"});
chapitres.push({id: 367, titre: "ACTE V - Scène 2", slug: "acte-v-scene-2", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-2-367.html"});
chapitres.push({id: 368, titre: "ACTE V - Scène 3", slug: "acte-v-scene-3", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-3-368.html"});
chapitres.push({id: 369, titre: "ACTE V - Scène 4", slug: "acte-v-scene-4", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-4-369.html"});
chapitres.push({id: 370, titre: "ACTE V - Scène 5", slug: "acte-v-scene-5", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-5-370.html"});
chapitres.push({id: 371, titre: "ACTE V - Scène 6", slug: "acte-v-scene-6", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-6-371.html"});
chapitres.push({id: 372, titre: "ACTE V - Scène 7", slug: "acte-v-scene-7", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-7-372.html"});
chapitres.push({id: 373, titre: "ACTE V - Scène dernière", slug: "acte-v-scene-derniere", url: "https://www.texteslibres.fr/le-misanthrope/acte-v-scene-derniere-373.html"});
chapitres.push({id: 374, titre: "ACTE I - Scène première", slug: "acte-i-scene-premiere", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-i-scene-premiere-374.html"});
chapitres.push({id: 375, titre: "ACTE I - Scène II", slug: "acte-i-scene-ii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-i-scene-ii-375.html"});
chapitres.push({id: 376, titre: "ACTE I - Scène III", slug: "acte-i-scene-iii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-i-scene-iii-376.html"});
chapitres.push({id: 377, titre: "ACTE I - Scène IV", slug: "acte-i-scene-iv", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-i-scene-iv-377.html"});
chapitres.push({id: 378, titre: "ACTE I - Scène V", slug: "acte-i-scene-v", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-i-scene-v-378.html"});
chapitres.push({id: 379, titre: "ACTE II - Scène première", slug: "acte-ii-scene-premiere", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-ii-scene-premiere-379.html"});
chapitres.push({id: 380, titre: "ACTE II - Scène II", slug: "acte-ii-scene-ii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-ii-scene-ii-380.html"});
chapitres.push({id: 381, titre: "ACTE II - Scène III", slug: "acte-ii-scene-iii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-ii-scene-iii-381.html"});
chapitres.push({id: 382, titre: "ACTE II - Scène IV", slug: "acte-ii-scene-iv", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-ii-scene-iv-382.html"});
chapitres.push({id: 383, titre: "ACTE II - Scène V", slug: "acte-ii-scene-v", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-ii-scene-v-383.html"});
chapitres.push({id: 384, titre: "ACTE II - Scène VI", slug: "acte-ii-scene-vi", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-ii-scene-vi-384.html"});
chapitres.push({id: 385, titre: "ACTE II - Scène VII", slug: "acte-ii-scene-vii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-ii-scene-vii-385.html"});
chapitres.push({id: 386, titre: "ACTE II - Scène VIII", slug: "acte-ii-scene-viii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-ii-scene-viii-386.html"});
chapitres.push({id: 387, titre: "ACTE II - Scène IX", slug: "acte-ii-scene-ix", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-ii-scene-ix-387.html"});
chapitres.push({id: 388, titre: "ACTE III - Scène première", slug: "acte-iii-scene-premiere", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iii-scene-premiere-388.html"});
chapitres.push({id: 389, titre: "ACTE III - Scène II", slug: "acte-iii-scene-ii", url: "https://www.texteslibres.fr/les-femmes-savantes/acte-iii-scene-ii-389.html"});
